KODJAZ,TYPVAZ,AKRCIS1,KODCIS1,CHODNOTA1,TEXT1,AKRCIS2,KODCIS2,CHODNOTA2,TEXT2
"CS","Editaèní vazba","CISORP",65,"1000","Praha","KRAJ_NUTS",100,"3018","Hlavní mìsto Praha"
"CS","Editaèní vazba","CISORP",65,"2101","Benešov","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2102","Beroun","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2103","Brandıs nad Labem-Stará Boleslav","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2104","Èáslav","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2105","Èernošice","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2106","Èeskı Brod","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2107","Dobøíš","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2108","Hoøovice","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2109","Kladno","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2110","Kolín","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2111","Kralupy nad Vltavou","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2112","Kutná Hora","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2113","Lysá nad Labem","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2114","Mìlník","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2115","Mladá Boleslav","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2116","Mnichovo Hradištì","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2117","Neratovice","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2118","Nymburk","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2119","Podìbrady","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2120","Pøíbram","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2121","Rakovník","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2122","Øíèany","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2123","Sedlèany","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2124","Slanı","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2125","Vlašim","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"2126","Votice","KRAJ_NUTS",100,"3026","Støedoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3101","Blatná","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3102","Èeské Budìjovice","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3103","Èeskı Krumlov","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3104","Daèice","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3105","Jindøichùv Hradec","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3106","Kaplice","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3107","Milevsko","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3108","Písek","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3109","Prachatice","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3110","Sobìslav","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3111","Strakonice","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3112","Tábor","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3113","Trhové Sviny","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3114","Tøeboò","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3115","Tın nad Vltavou","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3116","Vimperk","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3117","Vodòany","KRAJ_NUTS",100,"3034","Jihoèeskı kraj"
"CS","Editaèní vazba","CISORP",65,"3201","Blovice","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3202","Domalice","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3203","Horaïovice","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3204","Horšovskı Tın","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3205","Klatovy","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3206","Kralovice","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3207","Nepomuk","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3208","Nıøany","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3209","Plzeò","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3210","Pøeštice","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3211","Rokycany","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3212","Stod","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3213","Støíbro","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3214","Sušice","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"3215","Tachov","KRAJ_NUTS",100,"3042","Plzeòskı kraj"
"CS","Editaèní vazba","CISORP",65,"4101","Aš","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4102","Cheb","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4103","Karlovy Vary","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4104","Kraslice","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4105","Mariánské Láznì","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4106","Ostrov","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4107","Sokolov","KRAJ_NUTS",100,"3051","Karlovarskı kraj"
"CS","Editaèní vazba","CISORP",65,"4201","Bílina","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4202","Dìèín","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4203","Chomutov","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4204","Kadaò","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4205","Litomìøice","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4206","Litvínov","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4207","Louny","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4208","Lovosice","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4209","Most","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4210","Podboøany","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4211","Roudnice nad Labem","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4212","Rumburk","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4213","Teplice","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4214","Ústí nad Labem","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4215","Varnsdorf","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"4216","atec","KRAJ_NUTS",100,"3069","Ústeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5101","Èeská Lípa","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5102","Frıdlant","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5103","Jablonec nad Nisou","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5104","Jilemnice","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5105","Liberec","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5106","Novı Bor","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5107","Semily","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5108","Tanvald","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5109","Turnov","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5110","eleznı Brod","KRAJ_NUTS",100,"3077","Libereckı kraj"
"CS","Editaèní vazba","CISORP",65,"5201","Broumov","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5202","Dobruška","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5203","Dvùr Králové nad Labem","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5204","Hoøice","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5205","Hradec Králové","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5206","Jaromìø","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5207","Jièín","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5208","Kostelec nad Orlicí","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5209","Náchod","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5210","Nová Paka","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5211","Nové Mìsto nad Metují","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5212","Novı Bydov","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5213","Rychnov nad Knìnou","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5214","Trutnov","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5215","Vrchlabí","KRAJ_NUTS",100,"3085","Královéhradeckı kraj"
"CS","Editaèní vazba","CISORP",65,"5301","Èeská Tøebová","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5302","Hlinsko","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5303","Holice","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5304","Chrudim","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5305","Králíky","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5306","Lanškroun","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5307","Litomyšl","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5308","Moravská Tøebová","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5309","Pardubice","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5310","Polièka","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5311","Pøelouè","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5312","Svitavy","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5313","Ústí nad Orlicí","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5314","Vysoké Mıto","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"5315","amberk","KRAJ_NUTS",100,"3093","Pardubickı kraj"
"CS","Editaèní vazba","CISORP",65,"6101","Bystøice nad Pernštejnem","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6102","Havlíèkùv Brod","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6103","Humpolec","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6104","Chotìboø","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6105","Jihlava","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6106","Moravské Budìjovice","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6107","Námìš nad Oslavou","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6108","Nové Mìsto na Moravì","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6109","Pacov","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6110","Pelhøimov","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6111","Svìtlá nad Sázavou","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6112","Telè","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6113","Tøebíè","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6114","Velké Meziøíèí","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6115","ïár nad Sázavou","KRAJ_NUTS",100,"3107","Kraj Vysoèina"
"CS","Editaèní vazba","CISORP",65,"6201","Blansko","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6202","Boskovice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6203","Brno","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6204","Bøeclav","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6205","Buèovice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6206","Hodonín","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6207","Hustopeèe","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6208","Ivanèice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6209","Kuøim","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6210","Kyjov","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6211","Mikulov","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6212","Moravskı Krumlov","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6213","Pohoøelice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6214","Rosice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6215","Slavkov u Brna","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6216","Šlapanice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6217","Tišnov","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6218","Veselí nad Moravou","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6219","Vyškov","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6220","Znojmo","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"6221","idlochovice","KRAJ_NUTS",100,"3115","Jihomoravskı kraj"
"CS","Editaèní vazba","CISORP",65,"7101","Hranice","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7102","Jeseník","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7103","Konice","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7104","Lipník nad Beèvou","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7105","Litovel","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7106","Mohelnice","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7107","Olomouc","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7108","Prostìjov","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7109","Pøerov","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7110","Šternberk","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7111","Šumperk","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7112","Unièov","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7113","Zábøeh","KRAJ_NUTS",100,"3123","Olomouckı kraj"
"CS","Editaèní vazba","CISORP",65,"7201","Bystøice pod Hostınem","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7202","Holešov","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7203","Kromìøí","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7204","Luhaèovice","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7205","Otrokovice","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7206","Ronov pod Radhoštìm","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7207","Uherské Hradištì","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7208","Uherskı Brod","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7209","Valašské Klobouky","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7210","Valašské Meziøíèí","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7211","Vizovice","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7212","Vsetín","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"7213","Zlín","KRAJ_NUTS",100,"3131","Zlínskı kraj"
"CS","Editaèní vazba","CISORP",65,"8101","Bílovec","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8102","Bohumín","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8103","Bruntál","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8104","Èeskı Tìšín","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8105","Frenštát pod Radhoštìm","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8106","Frıdek-Místek","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8107","Frıdlant nad Ostravicí","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8108","Havíøov","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8109","Hluèín","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8110","Jablunkov","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8111","Karviná","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8112","Kopøivnice","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8113","Kravaøe","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8114","Krnov","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8115","Novı Jièín","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8116","Odry","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8117","Opava","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8118","Orlová","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8119","Ostrava","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8120","Rımaøov","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8121","Tøinec","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"
"CS","Editaèní vazba","CISORP",65,"8122","Vítkov","KRAJ_NUTS",100,"3140","Moravskoslezskı kraj"

